h3_cell,h3_event_count,h3_avg_impact,h3_avg_duration,h3_closure_rate,hotspot_score,hotspot_level,hotspot_rank,is_h3_hotspot
886014406bfffff,1,12.0,0.0,0.0,0.0,low,579,0
886014480bfffff,1,21.0,28.43533366666667,0.0,0.07685245951949957,low,548,0
886014484dfffff,1,34.0,0.0,0.0,0.1878048780487805,low,329,0
8860144a25fffff,19,23.57894736842105,0.0,0.05263157894736842,0.15889043924764187,low,390,0
8860144a27fffff,6,26.666666666666668,0.0,0.16666666666666666,0.1570873100035348,low,396,0
8860144a2dfffff,3,18.666666666666668,0.0,0.0,0.06299752562743019,low,558,0
8860144a49fffff,1,28.0,2086.1619,0.0,0.138286793182287,low,431,0
8860144a65fffff,11,19.545454545454547,27.298359316666666,0.09090909090909091,0.1039603724868259,low,505,0
8860144b59fffff,2,30.0,0.0,0.0,0.15670201484623542,low,398,0
8860144b5bfffff,27,19.40740740740741,0.0,0.037037037037037035,0.14606810415930246,low,416,0
8860144d6dfffff,1,34.0,4252.030066666667,0.0,0.1912727393674906,low,323,0
88601450a1fffff,1,24.0,0.35335,1.0,0.2024393125746588,low,293,0
8860145103fffff,1,32.0,2451.4337450000003,1.0,0.2727310422527103,medium,146,0
8860145119fffff,3,26.333333333333332,1254.2626929500002,0.3333333333333333,0.16280096223751087,low,380,0
886014511dfffff,1,32.0,2445.8060545833337,1.0,0.2727264524333526,medium,147,0
8860145125fffff,1,20.0,0.0,0.0,0.06829268292682926,low,554,0
886014512bfffff,2,31.5,53.07942118333334,0.0,0.16955018329246255,low,372,0
8860145141fffff,1,38.0,91.40762088333332,0.0,0.22202576953835357,low,263,0
8860145149fffff,3,21.333333333333332,18276.527969925,0.0,0.10066768370610926,low,522,0
886014514dfffff,4,26.0,80.19145851666667,0.0,0.1287080322777136,low,453,0
8860145151fffff,2,23.5,48.05517008333334,0.0,0.10125340269798469,low,518,0
886014515dfffff,3,33.0,22.614246416666667,0.0,0.1853736928819614,low,334,0
8860145165fffff,1,34.0,11858.528127966665,1.0,0.29747643030665283,medium,100,0
8860145169fffff,2,22.0,0.0,0.0,0.08840933191940614,low,532,0
886014516dfffff,7,22.0,11563.23005184762,0.0,0.11305743692695788,low,492,0
88601451c5fffff,1,22.0,5767.32575,0.0,0.0900695564939459,low,531,0
88601451d3fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
88601451e3fffff,4,32.5,0.0,0.5,0.2341304347826087,low,229,0
88601451e7fffff,9,37.77777777777778,2842.882987866667,0.2222222222222222,0.26894284109833877,medium,155,0
88601451e9fffff,4,40.25,28.093455249999998,0.25,0.2753118837663449,medium,139,0
8860145331fffff,1,32.0,2435.76657725,1.0,0.2727182644585362,medium,148,0
8860145335fffff,2,22.0,2442.5898591833334,0.5,0.14040145397812334,low,425,0
8860145337fffff,2,23.5,22.931035716666667,0.0,0.1012329120118018,low,519,0
8860145361fffff,1,24.0,0.0,0.0,0.1024390243902439,low,516,0
8860145367fffff,1,24.0,65.20005678333334,0.0,0.10249220010898331,low,513,0
8860145803fffff,25,33.36,2269.3598944077776,0.0,0.2572357812210054,medium,178,0
8860145809fffff,32,33.96875,1093.510907790625,0.03125,0.2859027790612953,medium,119,0
886014580bfffff,49,37.204081632653065,1574.15006744375,0.02040816326530612,0.36456840911905025,medium,41,0
886014580dfffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
8860145811fffff,12,39.0,6366.854415311111,0.16666666666666666,0.2858253975183694,medium,120,0
8860145813fffff,8,27.0,13512.102673580557,0.25,0.18537329925846915,low,335,0
8860145815fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
8860145817fffff,3,33.333333333333336,9128.122222525002,0.6666666666666666,0.26231213814854215,medium,170,0
886014581dfffff,31,36.903225806451616,3440.064991989815,0.03225806451612903,0.3099243078906736,medium,85,0
8860145823fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
8860145825fffff,5,21.8,24.15570855,0.2,0.11585215048843193,low,482,0
8860145827fffff,2,21.0,81.31714885,0.0,0.07993906701474945,low,543,0
8860145829fffff,11,25.545454545454547,17.941085933333333,0.0,0.14608134400661768,low,415,0
886014582dfffff,6,30.0,7908.0891148,0.0,0.17532558979617946,low,354,0
8860145833fffff,1,44.0,1440.0824833333331,0.0,0.27434523100798136,medium,141,0
8860145835fffff,2,28.0,90.94725448333334,0.0,0.1397030186760718,low,427,0
886014583dfffff,7,22.571428571428573,797.6495744041666,0.14285714285714285,0.12344103157340706,low,467,0
8860145841fffff,7,30.0,153.41269573333332,0.0,0.17204452613915136,low,364,0
8860145847fffff,31,39.096774193548384,3480.3274931866667,0.03225806451612903,0.328682558153323,medium,59,0
8860145849fffff,8,37.25,14.388151506666665,0.0,0.2368648629708146,low,221,0
886014584bfffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
886014584dfffff,11,32.54545454545455,100.30911363333333,0.18181818181818182,0.22408643728406688,low,256,0
8860145851fffff,21,25.047619047619047,721.4584144645834,0.0,0.17284008450353153,low,361,0
8860145853fffff,1,22.0,61364.248525866664,0.0,0.13541317234586422,low,436,0
8860145855fffff,17,22.647058823529413,10695.040496455,0.058823529411764705,0.15419016923480272,low,401,0
8860145859fffff,29,25.275862068965516,3589.189151065555,0.034482758620689655,0.2049234600077936,low,289,0
886014585bfffff,25,21.12,3951.273592093519,0.04,0.15811970781290488,low,394,0
8860145861fffff,1,18.0,63.648181349999994,0.0,0.05127142223871271,low,563,0
8860145863fffff,9,20.666666666666668,37.772033075,0.0,0.09836237195591538,low,524,0
8860145865fffff,3,22.0,0.0,0.0,0.0914528101802757,low,528,0
8860145867fffff,2,27.0,0.0,0.0,0.13109225874867445,low,447,0
886014586bfffff,1,32.0,0.0,0.0,0.17073170731707316,low,366,0
886014586dfffff,5,25.0,11211.4042968375,0.4,0.1722932952282365,low,363,0
88601458c5fffff,12,19.833333333333332,36.21312452222222,0.08333333333333333,0.10871104752244128,low,497,0
88601458c7fffff,5,20.4,15690.9802722,0.8,0.1766784452551729,low,349,0
88601458cdfffff,1,34.0,2.588083333333333,1.0,0.28780698883208644,medium,116,0
88601458d5fffff,1,24.0,0.0,0.0,0.1024390243902439,low,516,0
88601458edfffff,1,22.0,0.0,0.0,0.08536585365853658,low,537,0
8860145901fffff,8,35.0,1089.5216789600001,0.0,0.21853440093249707,low,271,0
8860145905fffff,10,25.6,14507.440510027775,0.2,0.1753208117089074,low,355,0
8860145907fffff,4,25.25,24.99840903333333,0.0,0.12226057902756203,low,472,0
8860145909fffff,52,37.01923076923077,6637.670172468519,0.038461538461538464,0.37805588082300157,medium,31,0
886014590bfffff,33,37.63636363636363,56.100947134523814,0.18181818181818182,0.33446588386845744,medium,52,0
886014590dfffff,62,35.193548387096776,928.4721371227777,0.03225806451612903,0.38762892736924437,medium,27,0
8860145911fffff,32,39.28125,167.5196928017544,0.03125,0.3304981709413249,medium,56,0
8860145913fffff,82,37.048780487804876,284.4494096747312,0.012195121951219513,0.46180429489341135,medium,10,0
8860145917fffff,5,24.0,4277.100367116666,0.0,0.11810124553286791,low,478,0
8860145919fffff,33,34.515151515151516,9350.213178463335,0.030303030303030304,0.30024994658706944,medium,98,0
886014591bfffff,2,28.0,494.4155109083333,0.0,0.1400320784282011,low,426,0
886014591dfffff,7,32.714285714285715,41.36088456666666,0.14285714285714285,0.20940958516277194,low,285,0
8860145927fffff,1,38.0,75.17017265,0.0,0.22201252663607865,low,265,0
886014592bfffff,8,24.5,83.58903492,0.125,0.1405798382602929,low,424,0
8860145939fffff,5,22.6,42.26243054444445,0.0,0.10269618622156769,low,509,0
886014593bfffff,1,32.0,81.40570293333333,0.0,0.17079810000101442,low,365,0
8860145941fffff,10,23.0,2619.9873111800002,0.2,0.14343054685419995,low,419,0
8860145943fffff,1,34.0,0.0,0.0,0.1878048780487805,low,329,0
8860145945fffff,2,36.0,107.3134921,0.5,0.25800904954293763,medium,177,0
8860145947fffff,6,22.0,636.75417831,0.16666666666666666,0.1177692342001507,low,479,0
8860145949fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
886014594bfffff,7,32.57142857142857,4106.891500875,0.0,0.19722011518959834,low,311,0
886014594dfffff,8,23.0,1975.595671338889,0.125,0.1293180388178035,low,450,0
8860145951fffff,23,35.04347826086956,11282.969173163094,0.0,0.27287128019214335,medium,145,0
8860145953fffff,25,23.76,9906.397076343334,0.16,0.19751315967673266,low,308,0
8860145955fffff,14,40.42857142857143,89.77675609444445,0.0,0.2823213641496178,medium,126,0
8860145957fffff,97,37.824742268041234,463.50871711054424,0.041237113402061855,0.5171307687248324,high,4,1
8860145959fffff,2,17.0,0.0,0.0,0.04572640509013785,low,568,0
886014595bfffff,2,27.0,0.0,0.0,0.13109225874867445,low,447,0
886014595dfffff,18,38.55555555555556,2337.8527720064103,0.0,0.2803395981882427,medium,130,0
8860145965fffff,1,21.0,51.74567765,0.0,0.07687147091851561,low,546,0
8860145967fffff,2,27.0,566.6772309666667,0.5,0.18155442811687078,low,340,0
8860145969fffff,10,41.6,14970.667191703333,0.0,0.29228397495957176,medium,108,0
886014596bfffff,14,36.0,2232.0544340333336,0.0,0.24626368021206904,low,205,0
8860145981fffff,1,18.0,0.0,0.0,0.05121951219512195,low,567,0
8860145985fffff,18,23.333333333333332,60.58020833333334,0.1111111111111111,0.15964761689848206,low,387,0
8860145987fffff,8,22.5,0.0,0.125,0.12343849416755036,low,468,0
886014598dfffff,30,22.8,985.681772925,0.13333333333333333,0.19459322501963985,low,317,0
88601459abfffff,1,12.0,0.0,0.0,0.0,low,579,0
88601459b1fffff,16,19.25,0.0,0.0625,0.1137924178154825,low,490,0
88601459b3fffff,38,24.157894736842106,0.0,0.07894736842105263,0.2242903387843947,low,254,0
88601459b9fffff,30,23.333333333333332,60.84939166666667,0.1,0.195058464457756,low,316,0
88601459bdfffff,2,18.0,0.0,0.0,0.05426299045599151,low,562,0
88601459c9fffff,2,18.0,0.0,0.0,0.05426299045599151,low,562,0
88601459d5fffff,1,32.0,0.0,0.0,0.17073170731707316,low,366,0
